%eval_id interface log__t_efold_shallow log__t_efold_soil log__t_efold_karst f_exfiltration_shallow f_exfiltration_soil PDD_melt_factor log__Hmax_shallow log__fdd_threshold snow_insulation_k log__routing_K neg_kge        
352      I1         0.6893209877   1.346296296    3.154320988    0.4630987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1919813601   
353      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1122345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.166087621    
354      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.415123457    0.8333333333   0.04166666667  0.1481481481   0.1889412506   
355      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.6833333333   0.04166666667  0.1481481481   0.1627801876   
356      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.03416666667  0.1481481481   0.1613767692   
357      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.04814814815  0.1695482608   
358      I1         0.7318209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1618499706   
359      I1         0.6893209877   1.388796296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1610669232   
360      I1         0.6893209877   1.346296296    3.204320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1633530138   
361      I1         0.6893209877   1.346296296    3.154320988    0.5365987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1713334739   
362      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1857345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1621686233   
363      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1601764933   
364      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.602623457    0.8333333333   0.04166666667  0.1481481481   0.167640889    
365      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.9083333333   0.04166666667  0.1481481481   0.1605208921   
366      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04541666667  0.1481481481   0.1608810847   
367      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1981481481   0.1613608678   
368      I1         0.6468209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1653827631   
369      I1         0.6893209877   1.303796296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1608932898   
370      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1598403728   
371      I1         0.6893209877   1.346296296    3.154320988    0.4875987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1711471976   
372      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1367345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1623151876   
373      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.1580555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1810999452   
374      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.477623457    0.8333333333   0.04166666667  0.1481481481   0.1645256636   
375      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.7583333333   0.04166666667  0.1481481481   0.1620848128   
376      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.03791666667  0.1481481481   0.1607163534   
377      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.09814814815  0.1637414439   
378      I1         0.7318209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1588951751   
379      I1         0.6893209877   1.388796296    3.104320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1595737126   
380      I1         0.6893209877   1.346296296    3.104320988    0.5365987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1739683884   
381      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1857345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1626986245   
382      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1572882649   
383      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.4055555556   1.602623457    0.8333333333   0.04166666667  0.1481481481   0.1649889589   
384      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.9083333333   0.04166666667  0.1481481481   0.1593805863   
385      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04541666667  0.1481481481   0.1598443864   
386      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1981481481   0.1590492309   
387      I1         0.6468209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1666464171   
388      I1         0.6893209877   1.303796296    3.104320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1603246121   
389      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1598003702   
390      I1         0.6893209877   1.346296296    3.104320988    0.4875987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1667816149   
391      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1367345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1596997567   
392      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.1580555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.183313078    
393      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.4055555556   1.477623457    0.8333333333   0.04166666667  0.1481481481   0.1665830539   
394      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.7583333333   0.04166666667  0.1481481481   0.1615774395   
395      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.03791666667  0.1481481481   0.1604311236   
396      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.09814814815  0.1640645685   
397      I1         0.7318209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1607265968   
398      I1         0.6893209877   1.388796296    3.104320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1581019968   
399      I1         0.6893209877   1.346296296    3.104320988    0.5365987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.162934027    
400      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1857345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.156621521    
401      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.9005555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1609053068   
402      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.6530555556   1.602623457    0.8333333333   0.04166666667  0.1481481481   0.1670389672   
403      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.9083333333   0.04166666667  0.1481481481   0.1572905674   
404      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04541666667  0.1481481481   0.1577234799   
405      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1981481481   0.1593656964   
406      I1         0.6468209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1592400056   
407      I1         0.6893209877   1.303796296    3.104320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1567341383   
408      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1555174933   
409      I1         0.6893209877   1.346296296    3.104320988    0.4875987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1718605261   
410      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1367345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1605292064   
411      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.04166666667  0.1481481481   0.1565393962   
412      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.7583333333   0.04166666667  0.1481481481   0.1576932157   
413      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.03791666667  0.1481481481   0.1563457308   
414      I1         0.6893209877   1.346296296    3.104320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.09814814815  0.158655303    
415      I1         0.7318209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1578158383   
416      I1         0.6893209877   1.388796296    3.054320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1560156187   
417      I1         0.6893209877   1.346296296    3.054320988    0.5365987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.16451866     
418      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1857345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1561331172   
419      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.9005555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1584563584   
420      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.6530555556   1.602623457    0.8333333333   0.04166666667  0.1481481481   0.164367459    
421      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.9083333333   0.04166666667  0.1481481481   0.1555188079   
422      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04541666667  0.1481481481   0.1558273805   
423      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1981481481   0.1567898941   
424      I1         0.6468209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1594575969   
425      I1         0.6893209877   1.303796296    3.054320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1552988044   
426      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1545715165   
427      I1         0.6893209877   1.346296296    3.054320988    0.4875987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1682264334   
428      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1367345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1577634354   
429      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.04166666667  0.1481481481   0.1574609091   
430      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.7583333333   0.04166666667  0.1481481481   0.1562556474   
431      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.03791666667  0.1481481481   0.1550514305   
432      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.09814814815  0.1579525764   
433      I1         0.7318209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1557985562   
434      I1         0.6893209877   1.388796296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1547829492   
435      I1         0.6893209877   1.346296296    3.004320988    0.5365987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1659917753   
436      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1857345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1562012491   
437      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.9005555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1568746825   
438      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.602623457    0.8333333333   0.04166666667  0.1481481481   0.162545295    
439      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.9083333333   0.04166666667  0.1481481481   0.1545721593   
440      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04541666667  0.1481481481   0.1547667545   
441      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1981481481   0.1550926191   
442      I1         0.6468209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1600900699   
443      I1         0.6893209877   1.303796296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1546458927   
444      I1         0.6893209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1541568017   
445      I1         0.6893209877   1.346296296    3.004320988    0.4875987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1655765571   
446      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1367345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.155915863    
447      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1602461989   
448      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.04166666667  0.1481481481   0.1586192224   
449      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.7583333333   0.04166666667  0.1481481481   0.1556106843   
450      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.03791666667  0.1481481481   0.1545307054   
451      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.09814814815  0.1579201519   
452      I1         0.7105709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1543648425   
453      I1         0.6893209877   1.367546296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1546388296   
454      I1         0.6893209877   1.346296296    3.029320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1549607807   
455      I1         0.6893209877   1.346296296    3.004320988    0.5243487654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1579411466   
456      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1734845679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1550297216   
457      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.7768055556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1552211381   
458      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.571373457    0.8333333333   0.04166666667  0.1481481481   0.1577079713   
459      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8708333333   0.04166666667  0.1481481481   0.1545721593   
460      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04354166667  0.1481481481   0.1545715165   
461      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1731481481   0.1543405666   
462      I1         0.6680709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1564473608   
463      I1         0.6893209877   1.325046296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1545756208   
464      I1         0.6893209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1543138204   
465      I1         0.6893209877   1.346296296    3.004320988    0.4998487654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1577293081   
466      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1489845679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1548760097   
467      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.5293055556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1568533707   
468      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.154169708    
469      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.7958333333   0.04166666667  0.1481481481   0.1545715165   
470      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.03979166667  0.1481481481   0.154419942    
471      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.540123457    0.8333333333   0.04166666667  0.1231481481   0.155783905    
472      I1         0.7105709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.152141135    
473      I1         0.6893209877   1.367546296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1538466223   
474      I1         0.6893209877   1.346296296    3.029320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1541417185   
475      I1         0.6893209877   1.346296296    3.004320988    0.5243487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1607664214   
476      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1734845679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1557750304   
477      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.7768055556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1536080077   
478      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8708333333   0.04166666667  0.1481481481   0.1541694688   
479      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04354166667  0.1481481481   0.154169708    
480      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1731481481   0.1522942917   
481      I1         0.6680709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1577348254   
482      I1         0.6893209877   1.325046296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1545457259   
483      I1         0.6893209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1542745435   
484      I1         0.6893209877   1.346296296    3.004320988    0.4998487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1534500646   
485      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1489845679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1532053038   
486      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.5293055556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1585904301   
487      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.7958333333   0.04166666667  0.1481481481   0.154169708    
488      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1543088191   
489      I1         0.6893209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1231481481   0.1570464975   
490      I1         0.7318209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1512285973   
491      I1         0.7105709877   1.367546296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1521290239   
492      I1         0.7105709877   1.346296296    3.029320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1524782161   
493      I1         0.7105709877   1.346296296    3.004320988    0.5243487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1562578092   
494      I1         0.7105709877   1.346296296    3.004320988    0.5120987654   0.1734845679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1528503002   
495      I1         0.7105709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.7768055556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1524566059   
496      I1         0.7105709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8708333333   0.04166666667  0.1481481481   0.1521416902   
497      I1         0.7105709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04354166667  0.1481481481   0.152141135    
498      I1         0.7105709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1731481481   0.1513616458   
499      I1         0.7105709877   1.325046296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1522244261   
500      I1         0.7105709877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1519338973   
501      I1         0.7105709877   1.346296296    3.004320988    0.4998487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.154524361    
502      I1         0.7105709877   1.346296296    3.004320988    0.5120987654   0.1489845679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1522011557   
503      I1         0.7105709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.5293055556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1550718273   
504      I1         0.7105709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.04166666667  0.1481481481   0.1544588961   
505      I1         0.7105709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.7958333333   0.04166666667  0.1481481481   0.152141135    
506      I1         0.7105709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1520440727   
507      I1         0.7105709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1231481481   0.1539489913   
508      I1         0.7530709877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1515225117   
509      I1         0.7318209877   1.367546296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1514942701   
510      I1         0.7318209877   1.346296296    3.029320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1518575824   
511      I1         0.7318209877   1.346296296    3.004320988    0.5243487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1527502383   
512      I1         0.7318209877   1.346296296    3.004320988    0.5120987654   0.1734845679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1510365506   
513      I1         0.7318209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.7768055556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1522949942   
514      I1         0.7318209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8708333333   0.04166666667  0.1481481481   0.1512299544   
515      I1         0.7318209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04354166667  0.1481481481   0.1512285973   
516      I1         0.7318209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1731481481   0.1512880655   
517      I1         0.7318209877   1.325046296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1510371574   
518      I1         0.7318209877   1.346296296    2.979320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.150759049    
519      I1         0.7318209877   1.346296296    3.004320988    0.4998487654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1558626678   
520      I1         0.7318209877   1.346296296    3.004320988    0.5120987654   0.1489845679   0.6530555556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1521714082   
521      I1         0.7318209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.5293055556   1.508873457    0.8333333333   0.04166666667  0.1481481481   0.1526257681   
522      I1         0.7318209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.477623457    0.8333333333   0.04166666667  0.1481481481   0.1513351937   
523      I1         0.7318209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.7958333333   0.04166666667  0.1481481481   0.1512285973   
524      I1         0.7318209877   1.346296296    3.004320988    0.5120987654   0.1612345679   0.6530555556   1.508873457    0.8333333333   0.03979166667  0.1481481481   0.1509054994   
